film_title,year,letterboxd_uri,film_rating,director
2001: A Space Odyssey,1968,https://boxd.it/2bf0,5,Stanley Kubrick
"4 Months, 3 Weeks and 2 Days",2007,https://boxd.it/27DW,5,Cristian Mungiu
A Clockwork Orange,1971,https://boxd.it/2aVE,5,Stanley Kubrick
Akira,1988,https://boxd.it/2b1i,5,Katsuhiro Otomo
Ali: Fear Eats the Soul,1974,https://boxd.it/2aRi,5,Rainer Werner Fassbinder
Apocalypse Now,1979,https://boxd.it/6ZS,5,Francis Ford Coppola
Au Hasard Balthazar,1966,https://boxd.it/1E3g,5,Robert Bresson
Barry Lyndon,1975,https://boxd.it/25A2,5,Stanley Kubrick
Being John Malkovich,1999,https://boxd.it/2ahu,5,Spike Jonze
Bicycle Thieves,1948,https://boxd.it/23hW,5,Vittorio De Sica
Blue Velvet,1986,https://boxd.it/29BI,5,David Lynch
C.R.A.Z.Y.,2005,https://boxd.it/1TSI,5,Jean-Marc Vallée
Capote,2005,https://boxd.it/2atq,5,Bennett Miller
Chungking Express,1994,https://boxd.it/1UDa,5,Wong Kar-Wai
City of God,2002,https://boxd.it/2a2a,5,Fernando Meirelles
Dead Ringers,1988,https://boxd.it/1Yqk,5,David Cronenberg
Eat Drink Man Woman,1994,https://boxd.it/1Wem,5,Ang Lee
Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,5,Michel Gondry
Exotica,1994,https://boxd.it/1DXW,5,Atom Egoyan
Eyes Wide Shut,1999,https://boxd.it/2axs,5,Stanley Kubrick
Fight Club,1999,https://boxd.it/2a9q,5,David Fincher
Full Metal Jacket,1987,https://boxd.it/2a1Q,5,Stanley Kubrick
"Germany, Year Zero",1948,https://boxd.it/20FG,5,Roberto Rossellini
Hannah and Her Sisters,1986,https://boxd.it/23jy,5,Woody Allen
High and Low,1963,https://boxd.it/1RSc,5,Akira Kurosawa
Hiroshima Mon Amour,1959,https://boxd.it/22WY,5,Alain Resnais
Ikiru,1952,https://boxd.it/251c,5,Akira Kurosawa
In the Mood for Love,2000,https://boxd.it/29tE,5,Wong Kar-Wai
Insomnia,1997,https://boxd.it/1txk,5,Erik Skjoldbjærg
Last Year at Marienbad,1961,https://boxd.it/24Qe,5,Alain Resnais
Late Spring,1949,https://boxd.it/1DkK,5,Yasujirō Ozu
Le Samouraï,1967,https://boxd.it/22ZI,5,Jean-Pierre Melville
Mad Max: Fury Road,2015,https://boxd.it/2DjO,5,George Miller
Man on Wire,2008,https://boxd.it/1ORK,5,James Marsh
Mon Oncle,1958,https://boxd.it/2apy,5,Jacques Tati
Monsieur Hulot's Holiday,1953,https://boxd.it/29E8,5,Jacques Tati
Mouchette,1967,https://boxd.it/28Bs,5,Robert Bresson
My Dinner with Andre,1981,https://boxd.it/1vLe,5,Louis Malle
Night and Fog,1956,https://boxd.it/29A6,5,Alain Resnais
Oldboy,2003,https://boxd.it/29R2,5,Park Chan-wook
One Flew Over the Cuckoo's Nest,1975,https://boxd.it/2aeA,5,Miloš Forman
PlayTime,1967,https://boxd.it/1WLK,5,Jacques Tati
Psycho,1960,https://boxd.it/2ab2,5,Alfred Hitchcock
Pulp Fiction,1994,https://boxd.it/29Pq,5,Quentin Tarantino
Punch-Drunk Love,2002,https://boxd.it/20E4,5,Paul Thomas Anderson
Ran,1985,https://boxd.it/1Tlu,5,Akira Kurosawa
Rashomon,1950,https://boxd.it/2a9K,5,Akira Kurosawa
Red Beard,1965,https://boxd.it/251m,5,Akira Kurosawa
Seven Samurai,1954,https://boxd.it/2axi,5,Akira Kurosawa
Silver Linings Playbook,2012,https://boxd.it/2TTo,5,David O. Russell
Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5,"Bob Persichetti, Peter Ramsey, Rodney Rothman"
Spirited Away,2001,https://boxd.it/2b4m,5,Hayao Miyazaki
Stray Dog,1949,https://boxd.it/1ltu,5,Akira Kurosawa
Sympathy for Mr. Vengeance,2002,https://boxd.it/23WU,5,Park Chan-wook
Taste of Cherry,1997,https://boxd.it/1m8W,5,Abbas Kiarostami
The Big Lebowski,1998,https://boxd.it/2b6C,5,Joel Coen
The Curious Case of Benjamin Button,2008,https://boxd.it/23Fk,5,David Fincher
"The Devil, Probably",1977,https://boxd.it/1hJe,5,Robert Bresson
The Fisher King,1991,https://boxd.it/2aWM,5,Terry Gilliam
The Fly,1986,https://boxd.it/1YIe,5,David Cronenberg
The Mother and the Whore,1973,https://boxd.it/HQe,5,Jean Eustache
The Piano Teacher,2001,https://boxd.it/2886,5,Michael Haneke
The Shining,1980,https://boxd.it/29Nu,5,Stanley Kubrick
The Vanishing,1988,https://boxd.it/1ZTW,5,George Sluizer
The Wages of Fear,1953,https://boxd.it/2aSK,5,Henri-Georges Clouzot
The Worst Person in the World,2021,https://boxd.it/oyws,5,Joachim Trier
Three Colours: Red,1994,https://boxd.it/2b7q,5,Krzysztof Kieślowski
Tokyo Story,1953,https://boxd.it/1HuY,5,Yasujirō Ozu
True Romance,1993,https://boxd.it/2aBa,5,Tony Scott
Umberto D.,1952,https://boxd.it/29vg,5,Vittorio De Sica
Whiplash,2014,https://boxd.it/7bQA,5,Damien Chazelle
Wild Strawberries,1957,https://boxd.it/29ZU,5,Ingmar Bergman
A Fish Called Wanda,1988,https://boxd.it/29YC,4.5,Charles Crichton
A History of Violence,2005,https://boxd.it/2bfa,4.5,David Cronenberg
A Man Escaped,1956,https://boxd.it/1MzY,4.5,Robert Bresson
About Schmidt,2002,https://boxd.it/26mU,4.5,Alexander Payne
After Life,1998,https://boxd.it/1HMI,4.5,Hirokazu Kore-eda
Aladdin,1992,https://boxd.it/29yE,4.5,"Ron Clements, John Musker"
Alien,1979,https://boxd.it/2awY,4.5,Ridley Scott
Amadeus,1984,https://boxd.it/2aH8,4.5,Miloš Forman
American History X,1998,https://boxd.it/2bdo,4.5,Tony Kaye
Back to the Future,1985,https://boxd.it/2b8e,4.5,Robert Zemeckis
Ballad of a Soldier,1959,https://boxd.it/MPq,4.5,Grigoriy Chukhray
Baraka,1992,https://boxd.it/1OWA,4.5,Ron Fricke
Battle Royale,2000,https://boxd.it/25zS,4.5,Kinji Fukasaku
Beauty and the Beast,1991,https://boxd.it/1XhG,4.5,"Gary Trousdale, Kirk Wise"
Betty Blue,1986,https://boxd.it/1SBw,4.5,Jean-Jacques Beineix
Black Panther: Wakanda Forever,2022,https://boxd.it/igPu,4.5,Ryan Coogler
Blade Runner,1982,https://boxd.it/2bcA,4.5,Ridley Scott
Breaking the Waves,1996,https://boxd.it/2b1W,4.5,Lars von Trier
Bring Me the Head of Alfredo Garcia,1974,https://boxd.it/1SIs,4.5,Sam Peckinpah
Crash,1996,https://boxd.it/29n2,4.5,David Cronenberg
Cure,1997,https://boxd.it/1blA,4.5,Kiyoshi Kurosawa
Dead or Alive,1999,https://boxd.it/1U9u,4.5,Takashi Miike
Death Proof,2007,https://boxd.it/27GG,4.5,Quentin Tarantino
Dersu Uzala,1975,https://boxd.it/1XRO,4.5,Akira Kurosawa
Diary of a Country Priest,1951,https://boxd.it/UDC,4.5,Robert Bresson
Django Unchained,2012,https://boxd.it/2cCk,4.5,Quentin Tarantino
Dodes'ka-den,1970,https://boxd.it/1fVs,4.5,Akira Kurosawa
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://boxd.it/29eY,4.5,Stanley Kubrick
Dreams,1990,https://boxd.it/1ROu,4.5,Akira Kurosawa
Drive My Car,2021,https://boxd.it/sv94,4.5,Ryusuke Hamaguchi
Early Summer,1951,https://boxd.it/E4G,4.5,Yasujirō Ozu
Election,1999,https://boxd.it/1YEc,4.5,Alexander Payne
Elf,2003,https://boxd.it/1VyK,4.5,Jon Favreau
Everything Everywhere All at Once,2022,https://boxd.it/jUk4,4.5,"Daniel Scheinert, Daniel Kwan"
F for Fake,1973,https://boxd.it/VxA,4.5,Orson Welles
Face/Off,1997,https://boxd.it/29I0,4.5,John Woo
Fat Choi Spirit,2002,https://boxd.it/gpK,4.5,"Johnnie To, Wai Ka-Fai"
Finding Nemo,2003,https://boxd.it/72i,4.5,Andrew Stanton
Fish Tank,2009,https://boxd.it/1xBg,4.5,Andrea Arnold
Force Majeure,2014,https://boxd.it/7UcA,4.5,Ruben Östlund
Ghost World,2001,https://boxd.it/28Dy,4.5,Terry Zwigoff
Good Morning,1959,https://boxd.it/2lkk,4.5,Yasujirō Ozu
Hearts and Minds,1974,https://boxd.it/WSE,4.5,Peter Davis
Her,2013,https://boxd.it/4O24,4.5,Spike Jonze
Ichi the Killer,2001,https://boxd.it/1Y1O,4.5,Takashi Miike
In the Name of the Father,1993,https://boxd.it/20I6,4.5,Jim Sheridan
Inglourious Basterds,2009,https://boxd.it/1JzG,4.5,Quentin Tarantino
Iron Monkey,1993,https://boxd.it/1Rfk,4.5,Yuen Woo-Ping
Knives Out,2019,https://boxd.it/jWEA,4.5,Rian Johnson
Koyaanisqatsi,1982,https://boxd.it/1U9E,4.5,Godfrey Reggio
L'Argent,1983,https://boxd.it/XIg,4.5,Robert Bresson
L.A. Confidential,1997,https://boxd.it/27oC,4.5,Curtis Hanson
Lady Vengeance,2005,https://boxd.it/248G,4.5,Park Chan-wook
Live Flesh,1997,https://boxd.it/2aJ4,4.5,Pedro Almodóvar
Magnolia,1999,https://boxd.it/2aze,4.5,Paul Thomas Anderson
Malcolm X,1992,https://boxd.it/27WE,4.5,Spike Lee
